Storm 1.6.4 (dev)

Date: Thu Apr 28 12:34:36 2022
Command line arguments: --jani storm/jani_files/win95pts.jani --expvisittimes --build-all-labels
Current working directory: /home/hans/Desktop/private/ace_storm_comparison/unary_hypothesis

Time for model input parsing: 0.046s.

Time for model construction: 0.177s.

-------------------------------------------------------------- 
Model type: 	DTMC (sparse)
States: 	9947
Transitions: 	17948
Reward Models:  none
State Labels: 	154 labels
   * deadlock -> 2 item(s)
   * init -> 1 item(s)
   * TstpsTxt0 -> 12 item(s)
   * TnrSpply1 -> 32 item(s)
   * TTOK1 -> 2 item(s)
   * TrTypFnts0 -> 4 item(s)
   * TTOK0 -> 2 item(s)
   * ScrnFntNtPrntrFnt0 -> 4 item(s)
   * REPEAT0 -> 128 item(s)
   * PrtTimeOut1 -> 128 item(s)
   * PrtTimeOut0 -> 128 item(s)
   * PrtThread1 -> 4 item(s)
   * PrtThread0 -> 4 item(s)
   * PrtStatToner1 -> 4 item(s)
   * PrtStatToner0 -> 4 item(s)
   * PrtStatPaper1 -> 16 item(s)
   * PrtStatPaper0 -> 16 item(s)
   * PrtStatOff1 -> 32 item(s)
   * PrtStatOff0 -> 32 item(s)
   * PrtStatMem1 -> 12 item(s)
   * PrtStatMem0 -> 12 item(s)
   * PrtSpool1 -> 4 item(s)
   * NetPrint1 -> 48 item(s)
   * ScrnFntNtPrntrFnt1 -> 4 item(s)
   * NetPrint0 -> 48 item(s)
   * AppOK0 -> 4 item(s)
   * AvlblVrtlMmry1 -> 4 item(s)
   * LclGrbld1 -> 120 item(s)
   * IncmpltPS1 -> 6 item(s)
   * IncmpltPS0 -> 6 item(s)
   * PrtCbl0 -> 512 item(s)
   * HrglssDrtnAftrPrnt1 -> 8 item(s)
   * GrphcsRltdDrvrSttngs1 -> 8 item(s)
   * GrbldPS0 -> 8 item(s)
   * CblPrtHrdwrOK0 -> 64 item(s)
   * GDIIN0 -> 2 item(s)
   * Problem60 -> 6 item(s)
   * LclGrbld0 -> 128 item(s)
   * NtSpd1 -> 24 item(s)
   * PrtPaper1 -> 8 item(s)
   * AvlblVrtlMmry0 -> 8 item(s)
   * NtwrkCnfg1 -> 12 item(s)
   * GDIOUT0 -> 32 item(s)
   * GDIIN1 -> 3 item(s)
   * GrbldPS1 -> 8 item(s)
   * FntInstlltn0 -> 2 item(s)
   * LclOK1 -> 128 item(s)
   * Problem50 -> 1 item(s)
   * FllCrrptdBffr1 -> 64 item(s)
   * EPSGrphc0 -> 4 item(s)
   * NnPSGrphc0 -> 14 item(s)
   * NetOK0 -> 128 item(s)
   * NnTTOK0 -> 4 item(s)
   * PSERRMEM0 -> 6 item(s)
   * NtSpd0 -> 24 item(s)
   * PrntngArOK1 -> 6 item(s)
   * DSApplctn0 -> 256 item(s)
   * PTROFFLINE0 -> 128 item(s)
   * GrbldOtpt0 -> 64 item(s)
   * FntInstlltn1 -> 2 item(s)
   * DeskPrntSpd0 -> 6 item(s)
   * NnPSGrphc1 -> 16 item(s)
   * PrtCbl1 -> 512 item(s)
   * CblPrtHrdwrOK1 -> 64 item(s)
   * DS_LCLOK1 -> 512 item(s)
   * PTROFFLINE1 -> 128 item(s)
