Storm 1.6.4 (dev)

Date: Thu Apr 28 12:33:37 2022
Command line arguments: --jani storm/jani_files/mildew.jani --expvisittimes --build-all-labels
Current working directory: /home/hans/Desktop/private/ace_storm_comparison/unary_hypothesis

Time for model input parsing: 12.083s.

Time for model construction: 27.143s.

-------------------------------------------------------------- 
Model type: 	DTMC (sparse)
States: 	427086
Transitions: 	1696791
Reward Models:  none
State Labels: 	618 labels
   * udbytte85 -> 1 item(s)
   * udbytte82 -> 1 item(s)
   * udbytte77 -> 1 item(s)
   * udbytte75 -> 1 item(s)
   * udbytte74 -> 1 item(s)
   * udbytte72 -> 1 item(s)
   * udbytte71 -> 1 item(s)
   * udbytte70 -> 1 item(s)
   * udbytte69 -> 1 item(s)
   * udbytte68 -> 1 item(s)
   * udbytte66 -> 1 item(s)
   * udbytte65 -> 1 item(s)
   * udbytte64 -> 1 item(s)
   * udbytte63 -> 1 item(s)
   * udbytte62 -> 1 item(s)
   * udbytte59 -> 1 item(s)
   * udbytte58 -> 1 item(s)
   * udbytte57 -> 1 item(s)
   * udbytte56 -> 1 item(s)
   * udbytte55 -> 1 item(s)
   * udbytte54 -> 1 item(s)
   * udbytte53 -> 1 item(s)
   * udbytte50 -> 1 item(s)
   * udbytte5 -> 1 item(s)
   * udbytte49 -> 1 item(s)
   * udbytte67 -> 1 item(s)
   * udbytte48 -> 1 item(s)
   * udbytte47 -> 1 item(s)
   * udbytte80 -> 1 item(s)
   * udbytte45 -> 1 item(s)
   * udbytte43 -> 1 item(s)
   * udbytte40 -> 1 item(s)
   * udbytte39 -> 1 item(s)
   * udbytte34 -> 1 item(s)
   * udbytte33 -> 1 item(s)
   * udbytte32 -> 1 item(s)
   * udbytte31 -> 1 item(s)
   * udbytte30 -> 1 item(s)
   * udbytte3 -> 1 item(s)
   * udbytte29 -> 1 item(s)
   * udbytte28 -> 1 item(s)
   * udbytte27 -> 1 item(s)
   * udbytte6 -> 1 item(s)
   * udbytte26 -> 1 item(s)
   * udbytte24 -> 1 item(s)
   * udbytte42 -> 1 item(s)
   * udbytte22 -> 1 item(s)
   * udbytte21 -> 1 item(s)
   * udbytte2 -> 1 item(s)
   * udbytte19 -> 1 item(s)
   * dm_464 -> 1 item(s)
   * dm_344 -> 3 item(s)
   * dm_460 -> 1 item(s)
   * dm_46 -> 1 item(s)
   * dm_459 -> 1 item(s)
   * dm_451 -> 1 item(s)
   * dm_450 -> 1 item(s)
   * dm_449 -> 1 item(s)
   * dm_442 -> 1 item(s)
   * dm_447 -> 1 item(s)
   * dm_218 -> 72 item(s)
   * dm_14 -> 873 item(s)
   * dm_44 -> 1 item(s)
   * dm_215 -> 72 item(s)
   * dm_337 -> 3 item(s)
   * dm_436 -> 1 item(s)
   * dm_434 -> 1 item(s)
   * udbytte37 -> 1 item(s)
   * dm_433 -> 1 item(s)
   * dm_432 -> 1 item(s)
   * straaling_32 -> 2769 item(s)
   * dm_431 -> 1 item(s)
   * dm_42 -> 1 item(s)
   * dm_419 -> 1 item(s)
   * meldug_10 -> 5 item(s)
   * dm_493 -> 1 item(s)
   * dm_444 -> 1 item(s)
   * dm_427 -> 1 item(s)
