Storm 1.6.4 (dev)

Date: Wed May  4 10:36:16 2022
Command line arguments: --jani storm/andes/andes.jani --expvisittimes --build-all-labels --bisimulation
Current working directory: /home/hans/Desktop/private/psdd_storm_comparison

Time for model input parsing: 0.074s.

Time for model construction: 295.097s.

-------------------------------------------------------------- 
Model type: 	DTMC (sparse)
States: 	10889443
Transitions: 	20933804
Reward Models:  none
State Labels: 	448 labels
   * WRITE63_1 -> 16384 item(s)
   * WRITE63_0 -> 16384 item(s)
   * WRITE31_1 -> 1024 item(s)
   * WEIGHT57_1 -> 73728 item(s)
   * WEIGHT57_0 -> 73728 item(s)
   * VELOCITY7_1 -> 16384 item(s)
   * VELOCITY7_0 -> 16384 item(s)
   * VECTOR73_1 -> 65536 item(s)
   * VECTOR70_1 -> 128 item(s)
   * VECTOR44_0 -> 32768 item(s)
   * VECTOR27_0 -> 6144 item(s)
   * VALUE3_1 -> 8192 item(s)
   * TRY26_1 -> 16 item(s)
   * TRY25_0 -> 8 item(s)
   * TRY24_0 -> 8 item(s)
   * TRY14_1 -> 4 item(s)
   * TRY12_1 -> 2 item(s)
   * SYSTEM46_1 -> 8192 item(s)
   * SYSTEM18_0 -> 256 item(s)
   * SUM75_0 -> 32768 item(s)
   * STRAT_90_1 -> 6144 item(s)
   * STRAT_90_0 -> 6144 item(s)
   * SNode_9_0 -> 32 item(s)
   * SNode_97_1 -> 16384 item(s)
   * SNode_95_1 -> 36864 item(s)
   * SNode_95_0 -> 36864 item(s)
   * SNode_94_0 -> 16384 item(s)
   * SNode_93_1 -> 32768 item(s)
   * SNode_93_0 -> 32768 item(s)
   * SNode_92_0 -> 16384 item(s)
   * SNode_91_1 -> 512 item(s)
   * SNode_91_0 -> 512 item(s)
   * SNode_94_1 -> 16384 item(s)
   * SNode_8_1 -> 16384 item(s)
   * SNode_8_0 -> 16384 item(s)
   * SNode_88_0 -> 16384 item(s)
   * SNode_86_0 -> 4096 item(s)
   * SNode_7_0 -> 4096 item(s)
   * SNode_74_1 -> 8192 item(s)
   * SNode_74_0 -> 8192 item(s)
   * SNode_73_0 -> 8192 item(s)
   * SNode_70_1 -> 16384 item(s)
   * SNode_70_0 -> 16384 item(s)
   * SNode_6_1 -> 16 item(s)
   * SNode_68_0 -> 32768 item(s)
   * SNode_67_0 -> 4096 item(s)
   * SNode_65_1 -> 8192 item(s)
   * SNode_65_0 -> 8192 item(s)
   * SNode_64_1 -> 32768 item(s)
   * SNode_60_1 -> 2048 item(s)
   * SNode_5_0 -> 8 item(s)
   * VALUE3_0 -> 8192 item(s)
   * SNode_59_1 -> 4096 item(s)
   * TRY25_1 -> 8 item(s)
   * SNode_55_0 -> 256 item(s)
   * SNode_54_0 -> 1024 item(s)
   * SNode_51_1 -> 64 item(s)
   * SNode_4_1 -> 8192 item(s)
   * SNode_75_0 -> 4096 item(s)
   * SNode_47_0 -> 8192 item(s)
   * SNode_46_0 -> 8192 item(s)
   * SNode_43_1 -> 8192 item(s)
   * SNode_42_0 -> 8192 item(s)
   * SNode_41_0 -> 128 item(s)
   * SNode_3_1 -> 32768 item(s)
   * SNode_38_1 -> 16384 item(s)
   * SNode_37_1 -> 16384 item(s)
