Storm 1.6.4 (dev)

Date: Thu Apr 28 12:33:36 2022
Command line arguments: --jani storm/jani_files/hepar2.jani --expvisittimes --build-all-labels
Current working directory: /home/hans/Desktop/private/ace_storm_comparison/unary_hypothesis

Time for model input parsing: 0.073s.

Time for model construction: 0.268s.

-------------------------------------------------------------- 
Model type: 	DTMC (sparse)
States: 	11698
Transitions: 	32289
Reward Models:  none
State Labels: 	164 labels
   * deadlock -> 3 item(s)
   * init -> 1 item(s)
   * vh_amn1 -> 8 item(s)
   * vh_amn0 -> 8 item(s)
   * upper_pain0 -> 4 item(s)
   * triglycerides2 -> 96 item(s)
   * triglycerides1 -> 96 item(s)
   * transfusion1 -> 4 item(s)
   * transfusion0 -> 4 item(s)
   * surgery1 -> 8 item(s)
   * spleen1 -> 288 item(s)
   * spleen0 -> 288 item(s)
   * spiders1 -> 6 item(s)
   * skin1 -> 6 item(s)
   * proteins1 -> 2 item(s)
   * triglycerides0 -> 96 item(s)
   * pressure_ruq1 -> 24 item(s)
   * pressure_ruq0 -> 24 item(s)
   * platelet3 -> 72 item(s)
   * platelet2 -> 72 item(s)
   * platelet1 -> 72 item(s)
   * platelet0 -> 72 item(s)
   * phosphatase1 -> 144 item(s)
   * cholesterol0 -> 96 item(s)
   * bilirubin2 -> 18 item(s)
   * amylase1 -> 4 item(s)
   * ast0 -> 288 item(s)
   * proteins0 -> 2 item(s)
   * anorexia1 -> 192 item(s)
   * ESR0 -> 96 item(s)
   * fat1 -> 4 item(s)
   * cholesterol1 -> 96 item(s)
   * bilirubin1 -> 18 item(s)
   * amylase0 -> 4 item(s)
   * amylase2 -> 4 item(s)
   * Cirrhosis2 -> 192 item(s)
   * ast3 -> 288 item(s)
   * ama0 -> 24 item(s)
   * hepatomegaly0 -> 192 item(s)
   * urea2 -> 1 item(s)
   * urea0 -> 1 item(s)
   * alt3 -> 576 item(s)
   * alt0 -> 576 item(s)
   * choledocholithotomy0 -> 4 item(s)
   * bilirubin0 -> 18 item(s)
   * Cirrhosis1 -> 192 item(s)
   * hepatotoxic1 -> 96 item(s)
   * ast1 -> 288 item(s)
   * ascites0 -> 2 item(s)
   * bilirubin3 -> 18 item(s)
   * PBC1 -> 48 item(s)
   * Hyperbilirubinemia0 -> 12 item(s)
   * ChHepatitis1 -> 4 item(s)
   * alcohol0 -> 6 item(s)
   * ggtp1 -> 192 item(s)
   * Steatosis0 -> 48 item(s)
   * urea1 -> 1 item(s)
   * gallstones0 -> 2 item(s)
   * alcoholism0 -> 24 item(s)
   * bleeding1 -> 24 item(s)
   * albumin0 -> 6 item(s)
   * fatigue0 -> 192 item(s)
   * bleeding0 -> 24 item(s)
   * ast2 -> 288 item(s)
   * hbc_anti1 -> 12 item(s)
   * irregular_liver0 -> 6 item(s)
   * ESR1 -> 96 item(s)
   * PBC0 -> 48 item(s)
   * ama1 -> 24 item(s)
   * THepatitis1 -> 96 item(s)
   * ChHepatitis2 -> 4 item(s)
   * ChHepatitis0 -> 4 item(s)
   * Hyperbilirubinemia1 -> 12 item(s)
   * palms1 -> 6 item(s)
   * age0 -> 12 item(s)
   * joints1 -> 24 item(s)
   * alt1 -> 576 item(s)
