Storm 1.6.4 (dev)

Date: Thu Apr 28 12:33:35 2022
Command line arguments: --jani storm/jani_files/hailfinder.jani --expvisittimes --build-all-labels
Current working directory: /home/hans/Desktop/private/ace_storm_comparison/unary_hypothesis

Time for model input parsing: 0.172s.

Time for model construction: 0.495s.

-------------------------------------------------------------- 
Model type: 	DTMC (sparse)
States: 	20304
Transitions: 	55976
Reward Models:  none
State Labels: 	225 labels
   * init -> 1 item(s)
   * WndHodograph2 -> 36 item(s)
   * WndHodograph1 -> 36 item(s)
   * WindFieldPln4 -> 10 item(s)
   * WindFieldPln3 -> 10 item(s)
   * WindFieldPln1 -> 10 item(s)
   * WindFieldPln0 -> 11 item(s)
   * WindAloft1 -> 9 item(s)
   * VISCloudCov1 -> 16 item(s)
   * VISCloudCov0 -> 16 item(s)
   * TempDis0 -> 11 item(s)
   * SynForcng4 -> 11 item(s)
   * SynForcng2 -> 10 item(s)
   * SubjVertMo3 -> 4 item(s)
   * SubjVertMo1 -> 4 item(s)
   * SfcWndShfDis6 -> 11 item(s)
   * SfcWndShfDis1 -> 11 item(s)
   * SfcWndShfDis0 -> 10 item(s)
   * WindAloft3 -> 11 item(s)
   * ScnRelPlFcst8 -> 108 item(s)
   * ScnRelPlFcst7 -> 108 item(s)
   * SubjVertMo2 -> 4 item(s)
   * ScnRelPlFcst2 -> 108 item(s)
   * ScnRelPlFcst10 -> 108 item(s)
   * ScnRelPlFcst0 -> 108 item(s)
   * Scenario9 -> 9 item(s)
   * Scenario7 -> 9 item(s)
   * Scenario6 -> 9 item(s)
   * Scenario4 -> 9 item(s)
   * Scenario3 -> 9 item(s)
   * Scenario1 -> 9 item(s)
   * Scenario0 -> 9 item(s)
   * ScenRelAMIns4 -> 108 item(s)
   * ScenRelAMIns3 -> 108 item(s)
   * WndHodograph3 -> 36 item(s)
   * ScenRelAMIns2 -> 108 item(s)
   * ScenRelAMIns1 -> 432 item(s)
   * ScenRelAMIns0 -> 324 item(s)
   * ScenRelAMCIN0 -> 54 item(s)
   * ScenRel3_43 -> 18 item(s)
   * SubjVertMo0 -> 4 item(s)
   * ScenRel3_41 -> 9 item(s)
   * SatContMoist2 -> 16 item(s)
   * SatContMoist1 -> 16 item(s)
   * RaoContMoist0 -> 4 item(s)
   * SynForcng3 -> 11 item(s)
   * RHRatio1 -> 9 item(s)
   * R5Fcst2 -> 11 item(s)
   * WindAloft0 -> 10 item(s)
   * R5Fcst1 -> 11 item(s)
   * R5Fcst0 -> 11 item(s)
   * QGVertMotion3 -> 16 item(s)
   * QGVertMotion2 -> 16 item(s)
   * QGVertMotion0 -> 16 item(s)
   * PlainsFcst2 -> 33 item(s)
   * PlainsFcst0 -> 33 item(s)
   * OutflowFrMt2 -> 96 item(s)
   * Date3 -> 9 item(s)
   * Date1 -> 9 item(s)
   * AreaMeso_ALS1 -> 1 item(s)
   * deadlock -> 7 item(s)
   * Scenario5 -> 9 item(s)
   * Date4 -> 9 item(s)
   * SfcWndShfDis5 -> 11 item(s)
   * CldShadeOth2 -> 4 item(s)
   * ScnRelPlFcst1 -> 108 item(s)
   * CombVerMo2 -> 1 item(s)
   * CombMoisture1 -> 4 item(s)
