Storm-pars 1.6.2

Date: Mon May 10 19:51:03 2021
Command line arguments: --explicit-drn benchmark_experiments/storm_pars_compute_function_test_bisimulation/hailfinder/hailfinder_380.drn --prop 'P=? [F "R5Fcst1"]' --bisimulation
Current working directory: /home/caroline/Dokumente/Studium/Master/Hiwi/student-assistant-i2/parametric_drn

Time for model construction: 2.547s.

-------------------------------------------------------------- 
Model type: 	DTMC (sparse)
States: 	20304
Transitions: 	55976
Reward Models:  none
State Labels: 	225 labels
   * Dewpoints6 -> 1 item(s)
   * Dewpoints4 -> 1 item(s)
   * Dewpoints1 -> 1 item(s)
   * deadlock -> 7 item(s)
   * Dewpoints0 -> 1 item(s)
   * SfcWndShfDis6 -> 11 item(s)
   * SfcWndShfDis4 -> 9 item(s)
   * SfcWndShfDis3 -> 10 item(s)
   * SfcWndShfDis0 -> 10 item(s)
   * MvmtFeatures0 -> 10 item(s)
   * WindAloft0 -> 10 item(s)
   * WindAloft3 -> 11 item(s)
   * WindAloft2 -> 9 item(s)
   * TempDis1 -> 11 item(s)
   * TempDis0 -> 11 item(s)
   * WindFieldMt1 -> 11 item(s)
   * WindFieldMt0 -> 11 item(s)
   * MidLLapse2 -> 10 item(s)
   * MidLLapse1 -> 11 item(s)
   * RHRatio1 -> 9 item(s)
   * RHRatio0 -> 9 item(s)
   * WindFieldPln5 -> 7 item(s)
   * WindFieldPln3 -> 10 item(s)
   * WindFieldPln2 -> 11 item(s)
   * WindFieldPln1 -> 10 item(s)
   * WindFieldPln0 -> 11 item(s)
   * SynForcng2 -> 10 item(s)
   * SynForcng1 -> 11 item(s)
   * SynForcng0 -> 11 item(s)
   * MeanRH2 -> 10 item(s)
   * MeanRH0 -> 10 item(s)
   * R5Fcst2 -> 11 item(s)
   * SfcWndShfDis5 -> 11 item(s)
   * R5Fcst1 -> 11 item(s)
   * R5Fcst0 -> 11 item(s)
   * N34StarFcst1 -> 33 item(s)
   * LowLLapse1 -> 11 item(s)
   * N34StarFcst0 -> 33 item(s)
   * CombVerMo2 -> 1 item(s)
   * CldShadeConv2 -> 72 item(s)
   * SfcWndShfDis1 -> 11 item(s)
   * AreaMeso_ALS1 -> 1 item(s)
   * Boundaries2 -> 144 item(s)
   * MorningBound0 -> 336 item(s)
   * WindFieldPln4 -> 10 item(s)
   * OutflowFrMt1 -> 96 item(s)
   * LowLLapse2 -> 11 item(s)
   * Scenario5 -> 9 item(s)
   * WndHodograph2 -> 36 item(s)
   * SatContMoist3 -> 16 item(s)
   * WndHodograph0 -> 36 item(s)
   * SatContMoist1 -> 16 item(s)
   * InsChange0 -> 297 item(s)
   * AMInstabMt2 -> 12 item(s)
   * CompPlFcst2 -> 3 item(s)
   * AMInstabMt1 -> 12 item(s)
   * AMInstabMt0 -> 12 item(s)
   * CldShadeOth2 -> 4 item(s)
   * MvmtFeatures2 -> 11 item(s)
   * ScenRelAMIns0 -> 324 item(s)
   * CldShadeOth0 -> 4 item(s)
   * ScenRelAMIns1 -> 432 item(s)
   * CombClouds1 -> 16 item(s)
   * MountainFcst0 -> 3 item(s)
   * PlainsFcst0 -> 33 item(s)
   * IRCloudCover1 -> 48 item(s)
